Trdmnt,YYYYMM,Year,Month,MKT,SMB,VMG,SV,SM,SG,BV,BM,BG,MarketReturn,NumStocks
2007-06-01,200706,2007,6,-0.056295787335657405,-0.09041966472229207,0.06537798238534784,-0.11347590893802312,-0.0990173152845952,-0.21090694362172585,-0.05377115666172061,-0.011273930267033811,-0.08709608674871354,-0.05462912066899074,851
2007-07-01,200707,2007,7,0.19494767927580195,0.04628151028117644,-0.018929569691070236,0.25203442319254776,0.24704363548923536,0.23186086342143966,0.17213170715266002,0.18979827780112482,0.2301644063059086,0.19661434594246863,863
2007-08-01,200708,2007,8,0.18466119776048898,-0.06079001416643262,0.0074166330883449205,0.10273221495434133,0.11374850366036018,0.1595720739683405,0.24290865425467123,0.14427865176368646,0.17123552906398218,0.18632786442715565,863
2007-09-01,200709,2007,9,0.124866535589806,-0.07714252096923314,-0.054655195415578325,0.05851691724918862,0.06022690098388515,0.0767717846840466,0.12129600869645721,0.09329562503560679,0.21235153209275587,0.12653320225647266,858
2007-10-01,200710,2007,10,0.019900220383988396,-0.1275980218941028,0.028770713615330415,-0.09677875845782091,-0.08089595931498846,-0.11605607050638936,0.0821547821055733,-0.036982171625944533,0.04389066692348091,0.021566887050655063,868
2007-11-01,200711,2007,11,-0.1471377386420237,0.10604533183467602,-0.03149263100198274,-0.06124263995888308,-0.04193894246488243,-0.045505996894015854,-0.18787812366199835,-0.13831594643691097,-0.1406295047229001,-0.14547107197535702,877
2007-12-01,200712,2007,12,0.1699477056170564,0.04799792287277124,-0.02712554737588868,0.22033996072703094,0.2277331133467841,0.21751179642701837,0.1534155767500402,0.15768068933064933,0.21049483580183015,0.1716143722837231,881
2008-01-01,200801,2008,1,-0.1272303885062491,0.08490468927161468,-0.0015842745096257688,-0.03422370459708301,-0.04771103364772,-0.062098811658011815,-0.15273505087347183,-0.12432117205089552,-0.1216913947932915,-0.12556372183958242,898
2008-02-01,200802,2008,2,0.008667596686626484,0.08515947536297838,-0.05498870044921446,0.08892194337867454,0.09913408077526578,0.11990399224599402,-0.029480387930110208,0.03244701414011015,0.049514964100999224,0.010334263353293151,903
2008-03-01,200803,2008,3,-0.2148531680336844,0.022151839326841893,-0.026456561584251415,-0.20124076330763352,-0.18509492240540812,-0.16930924569064332,-0.2399922913548335,-0.16309747222605636,-0.21901068580332084,-0.21318650136701772,908
2008-04-01,200804,2008,4,0.035836787079833676,-0.08352304634392829,0.038066327902916544,-0.022422933921624567,-0.02492484660572223,-0.07616753167443155,0.04678546970842203,0.055870945466188586,0.02439741165539593,0.03750345374650034,913
2008-05-01,200805,2008,5,-0.03167486492738972,0.022481554682086867,-0.07155336538723725,-0.030175467120590715,-0.0173920302226303,0.007154090067619046,-0.0967080513846599,-0.020219142138807492,0.009069122201604834,-0.030008198260723054,915
2008-06-01,200806,2008,6,-0.21354636777004762,-0.026955909083729412,-0.029733315340497946,-0.2568945494580176,-0.2320486303284257,-0.2539826519217357,-0.26549945554666754,-0.18761392650836967,-0.20894472240195358,-0.21187970110338095,928
2008-07-01,200807,2008,7,0.029604311772118138,0.07497802580793972,-0.037710985866804145,0.10921331951851002,0.10515807092135165,0.09183559784437281,-0.01930220158263298,0.027077620617935796,0.0734974918251125,0.031270978438784805,946
2008-08-01,200808,2008,8,-0.17988260725961422,-0.03413130049013746,-0.03529508616870475,-0.20648585964704352,-0.2237414312079305,-0.21459033913572653,-0.23017663406910466,-0.1607651122081714,-0.15148198224301213,-0.17821594059294754,954
2008-09-01,200809,2008,9,-0.015043597028546633,-0.07444506251522119,-0.010128782139288625,-0.0958155849737316,-0.06432775801065818,-0.08229202950687341,-0.009332960723420165,-0.007168272310478321,-0.002598951911701106,-0.013376930361879966,960
2008-10-01,200810,2008,10,-0.24772809020617356,0.014162362712999949,-0.05371450054839294,-0.2518964012386148,-0.2269104835455128,-0.25447543076275625,-0.34249438720489755,-0.20078865989701594,-0.23248635658397018,-0.24606142353950688,963
2008-11-01,200811,2008,11,0.14246426534096276,0.08735134036143066,-0.04424358481213886,0.20983558346978917,0.25004438688619446,0.22839774962764117,0.11302147379221203,0.13025574784848296,0.18294647725863772,0.14413093200762944,967
2008-12-01,200812,2008,12,-0.0069243587168412515,0.08937420003633668,-0.0010058516238688545,0.09304095499162597,0.11179721000321184,0.05453940319996766,-0.04840823990675301,0.047558192859905375,-0.007894984867356993,-0.0052576920501745845,972
2009-01-01,200901,2009,1,0.10861579652403346,0.07121305994297501,0.00099243339106031,0.18265810293872106,0.19262677785831572,0.1528160861494072,0.09851526897633628,0.08957409915765319,0.12637241898352952,0.11028246319070012,971
2009-02-01,200902,2009,2,0.06755004796973486,0.015287371483209106,-0.07586700811957332,0.060173432029328455,0.10880040146962991,0.11980264236246708,0.03462503397022218,0.08155948756534573,0.1267298398762302,0.06921671463640153,977
2009-03-01,200903,2009,3,0.16685277034935386,0.056718338243505834,-0.05686456737702447,0.22361317604410097,0.24411805675794085,0.23722202727460923,0.12067106585057663,0.19333583012143965,0.2207913493741173,0.16851943701602054,977
2009-04-01,200904,2009,4,0.06514292274846316,0.028768790625463156,0.015832153521768477,0.09777442737128926,0.0809726707539945,0.08713746118244634,0.07239951440520996,0.05580649947561476,0.05137217355051593,0.06680958941512982,979
2009-05-01,200905,2009,5,0.07408147280938497,0.009178952914616484,-0.010612321530019508,0.04472011844401951,0.08606355626185389,0.10108041070729043,0.0905081197382966,0.0584466363959531,0.055372470535064694,0.07574813947605163,973
2009-06-01,200906,2009,6,0.09305687869468152,-0.04955600617193614,-0.02214801368893174,0.046152514055367605,0.047768572376287385,0.06607918795947759,0.09574945855867525,0.09280002231583695,0.12011881203242875,0.09472354536134818,975
2009-07-01,200907,2009,7,0.18920318441093673,-0.053282261159607214,-0.07761967988429547,0.14445405035254244,0.15954556510814688,0.16111828516992766,0.16861706493134862,0.1491554292955356,0.30719218988255437,0.1908698510776034,973
2009-08-01,200908,2009,8,-0.19050992622224594,0.07619683564973885,0.011293516192600772,-0.12031686474437762,-0.1234718895806434,-0.11968610320990783,-0.20172392918515117,-0.1653997121941717,-0.22494172310482247,-0.18884325955557926,972
2009-09-01,200909,2009,9,0.03391191772369532,0.0029524058579063067,0.04026221996359303,0.06184862842486104,0.045780543425436644,0.0029412396575501103,0.032874926003504785,0.05758039308699443,0.011257874843629664,0.03557858439036198,976
2009-10-01,200910,2009,10,0.08899794906117839,0.04871711228884072,-0.005062618298380478,0.13765729396114673,0.14115163921615725,0.13150892151584942,0.0763398397778518,0.09521322922886935,0.09261344881991007,0.09066461572784505,985
2009-11-01,200911,2009,11,0.09650458402915453,0.07865766587342145,-0.0329766076737211,0.1658698350530231,0.18805507060027918,0.1768745052726925,0.059814169629632194,0.12024952891869331,0.11476271475740502,0.0981712506958212,993
2009-12-01,200912,2009,12,0.017871313681287866,0.027569556292550368,0.015027162855845752,0.04012413345544586,0.042453098128504466,0.03471992964140279,0.024233285854722158,0.010772042535906141,-0.00041683604292628,0.019537980347954533,1016
2010-01-01,201001,2010,1,-0.06896986150950428,0.05180432249946672,-0.03142551203683018,-0.013986023403550091,-0.012541588848466411,-0.009173128841898137,-0.1020741221847787,-0.045003593734765805,-0.044035992672770294,-0.06730319484283762,1017
2010-02-01,201002,2010,2,0.02964797422813285,0.03624388041397661,-0.022145136952295266,0.056481417953292964,0.07000502846007994,0.0743664156254841,0.01358134424654475,0.03855325607143828,0.03998662047894415,0.03131464089479952,1038
2010-03-01,201003,2010,3,0.014601200320782187,0.037882562459410025,-0.015099422250640242,0.03984123760292946,0.05674176119229945,0.05566369142268122,0.005177333149503159,0.013867945859145008,0.01955372383103188,0.016267866987448854,1059
2010-04-01,201004,2010,4,-0.06336056916780917,-0.0015499738111304229,-0.013167398073305712,-0.048321155538177216,-0.039571226300297926,-0.07813881628565146,-0.08047655212771045,-0.05658062932940009,-0.024324095233624773,-0.061693902501142504,1072
2010-05-01,201005,2010,5,-0.08108113283830427,-0.0032034678791639515,-0.03385989421852899,-0.08902515156217924,-0.0516034084562174,-0.07831631846912726,-0.1081610356606032,-0.050023358872831616,-0.05115008031659722,-0.07941446617163761,1089
2010-06-01,201006,2010,6,-0.07910292711056606,-0.007311588774895156,0.018630406059367804,-0.08414147662660426,-0.07862393705890132,-0.09845892460780625,-0.07071662289720464,-0.0749129620366834,-0.09365998703473827,-0.0774362604438994,1109
2010-07-01,201007,2010,7,0.12811372206126856,0.04279097352455179,0.015207127415615668,0.1714321570387351,0.1587813661524417,0.15909164829583083,0.13077883430518877,0.1174483283913017,0.11270508821686173,0.12978038872793524,1127
2010-08-01,201008,2010,8,0.053048499720685344,0.041709632520162215,-0.0736751816721005,0.07681420336414782,0.11469993612851953,0.12422180055545452,-0.0008893686206782377,0.09244301357609745,0.09905339753221606,0.05471516638735201,1141
2010-09-01,201009,2010,9,0.0267174114483864,-0.015462674296571898,-0.052894852142055304,-5.623410636684768e-06,0.037180344380357735,0.03838947674850866,0.004210365504183115,0.046136885474613885,0.07160496962914839,0.028384078115053068,1159
2010-10-01,201010,2010,10,0.13489522950792793,-0.04342367324303058,-0.005942441399554174,0.08007709797762225,0.10119967386200036,0.10544800348743262,0.16266906704576137,0.1051436836753262,0.14918304433505936,0.1365618961745946,1173
2010-11-01,201011,2010,11,-0.012365998701224458,0.032466660837886754,-0.03447187254840274,0.007538978404070832,0.05548502839965501,0.01690310075115766,-0.06787429088998083,0.05869608407146625,-0.008294668140262175,-0.010699332034557791,1195
2010-12-01,201012,2010,12,0.0010224079197881204,-0.0246508815415353,0.022172847863079444,-0.01512061251645724,-0.011052844815274233,-0.03806643498923892,0.014284802597735938,0.0025430203615408225,-0.007115070655641268,0.002689074586454787,1209
2011-01-01,201101,2011,1,-0.020674742984714698,-0.02711411000258858,0.01933361280695961,-0.04407717007675535,-0.06325872634110782,-0.04271060031416257,0.010422087128353104,-0.04951454560445422,-0.02961170824815889,-0.01900807631804803,1222
2011-02-01,201102,2011,2,0.0653122012127484,0.03965404896530206,-0.04736644836408388,0.09465787881724397,0.10016536097890077,0.13076958653234702,0.040658573598464795,0.06669234322259125,0.09927976261152953,0.06697886787941507,1245
2011-03-01,201103,2011,3,-0.008258706596241231,0.006847013357846791,-7.754108500505116e-05,-0.010204822094859647,-0.023352062205805137,0.012782522101142208,0.015384957127908367,-0.04925305450288792,-0.0074473048980833855,-0.006592039929574564,1262
2011-04-01,201104,2011,4,-0.02030558648479668,-0.011643344924687386,0.007127115308580751,-0.032390969320652344,-0.042586876878736454,-0.02145361393979838,-0.007890418036469112,-0.020529003294171344,-0.03308200403448458,-0.018638919818130012,1280
2011-05-01,201105,2011,5,-0.0683361116498134,-0.0037735656919690164,-0.003144886424889262,-0.07712924986065099,-0.06708335989415334,-0.06584790452319689,-0.068696296093196,-0.05635565252802657,-0.07368786858087159,-0.06666944498314674,1299
2011-06-01,201106,2011,6,0.03868599593445855,0.0009393141312407927,-0.0023960657522153553,0.04057524622865595,0.03696000418560432,0.04614588723751559,0.039459645131112234,0.04272241450025793,0.03868113562668331,0.040352662601125217,1312
2011-07-01,201107,2011,7,0.0032952918987160205,0.025252247517643787,-0.030583091787376913,0.016287140034972714,0.04886626189860088,0.03384947660123831,-0.028716356685808943,0.03707500234501021,0.01488749032267928,0.0049619585653826875,1332
2011-08-01,201108,2011,8,-0.045743526133138326,0.017856195050662205,-0.007320355832315065,-0.03839680233025365,-0.010194135070712602,-0.0342724406349133,-0.06403172280928791,-0.018884867538580118,-0.05351537283999813,-0.04407685946647166,1351
2011-09-01,201109,2011,9,-0.09495266952940558,-0.022553740928204197,0.02189481281797473,-0.11853095001635279,-0.1236805161450091,-0.1163740096054297,-0.06488553446077408,-0.11520661801375832,-0.11083210050764665,-0.09328600286273891,1368
2011-10-01,201110,2011,10,0.035151385273143376,0.008454059000207848,-0.013786722966838319,0.0389011712732566,0.06406001847695078,0.039506748490479505,0.02669319124870772,0.036751510026194166,0.05366105996516145,0.03681805193981004,1383
2011-11-01,201111,2011,11,-0.04653841951229242,0.00747861258575766,-0.016601757258683174,-0.04071922492734162,-0.020522698883794675,-0.03913776348271493,-0.06746945303210711,-0.01949867205964965,-0.03584739995936745,-0.04487175284562576,1390
2011-12-01,201112,2011,12,-0.08583180788080653,-0.06763500407156336,0.05539583897349831,-0.14727813940591636,-0.14448842102229814,-0.1776550627933341,-0.03525315051596194,-0.11559555541535575,-0.11566790507554078,-0.08416514121413987,1400
2012-01-01,201201,2012,1,0.025125607134161083,-0.03007362010116908,0.015736776297376718,0.002117042722861822,-0.033647443289813506,0.00558541735958619,0.05534524037215094,-0.011472676416682336,0.02040331314067314,0.02679227380082775,1410
2012-02-01,201202,2012,2,0.08802450479981402,0.04191478260916463,-0.03470175509401931,0.1266555714603491,0.13829214337510287,0.14351150401536433,0.057934486164787025,0.11429832106072492,0.11048206379781042,0.08969117146648069,1421
2012-03-01,201203,2012,3,-0.07140138634713987,0.004270610886638798,0.016005117790734297,-0.06490319308683594,-0.058578702327502695,-0.08060476640850728,-0.06852204503220227,-0.06354574215856049,-0.08483070729199954,-0.0697347196804732,1428
2012-04-01,201204,2012,4,0.060923613407624685,0.016823356734371145,-0.008480017279263313,0.06575442055179169,0.08774028487779365,0.07931739749466069,0.0574440506419097,0.06405687382165556,0.06084110825756733,0.06259028007429135,1432
2012-05-01,201205,2012,5,0.014337526898296583,0.009452903138872492,-0.01817969112966039,0.020208052617695,0.04360024984579654,0.02583141817006452,-0.007301936926214261,0.04514886836241582,0.023434079780737006,0.01600419356496325,1452
2012-06-01,201206,2012,6,-0.05325261191170351,-0.010386921741963984,0.014291658828135323,-0.06313171920724678,-0.02902352680353012,-0.08716884234315642,-0.06380305887755101,-0.016011010852578313,-0.06834925339791205,-0.051585945245036846,1464
2012-07-01,201207,2012,7,-0.05716731015121984,-0.03742021966892576,0.025498647508334166,-0.09219523502759264,-0.0756394359573509,-0.1090285109563684,-0.04334769065278016,-0.04374312254108179,-0.07751170974067273,-0.05550064348455318,1479
2012-08-01,201208,2012,8,-0.020395318496245582,0.06427448982867373,-0.035581454504136405,0.016992533728005903,0.06397037790977067,0.04335487092005008,-0.04432405054651056,-0.02465815765140207,0.00047652126971806964,-0.018728651829578915,1493
2012-09-01,201209,2012,9,0.029320692818565704,-0.026727431012364855,0.0016956806661721884,0.0008827490355071662,0.00021257953161770522,0.016492093476302164,0.03914432324812996,0.03848177435740104,0.02014361747499059,0.03098735948523237,1504
2012-10-01,201210,2012,10,-0.006961027690275906,0.011730274182196646,0.0006509095651824159,0.0011768899175387676,-0.00047078665654182845,0.008865390584925664,-0.0029308812035843497,-0.010767246495746905,-0.011921201001336078,-0.005294361023609239,1512
2012-11-01,201211,2012,11,-0.07222735041940191,-0.04045309220273394,0.021776625307017378,-0.10806140107762921,-0.12166852793401145,-0.11040459727682916,-0.039973553925968436,-0.09761808741349638,-0.08118360834080324,-0.07056068375273525,1525
2012-12-01,201212,2012,12,0.1505669026662584,0.02435970997778386,-0.011077127500152134,0.18115209209179214,0.18076545591019533,0.17239051820557694,0.1372716961379482,0.15576971511179688,0.1681875250244677,0.1522335693329251,1527
2013-01-01,201301,2013,1,0.047926020590475724,0.024877052398819634,-0.03543024514065181,0.07049577053062,0.08958205264118083,0.08082453301800571,0.017299463132903474,0.07114054493362278,0.07783119092682139,0.04959268725714239,1521
2013-02-01,201302,2013,2,0.01817154171488203,0.018828817652480203,-0.018438251136453143,0.036150958327758706,0.05778867288301759,0.033044016948715366,-0.006789711696176275,0.04409317494245395,0.03319373195577335,0.0198382083815487,1523
2013-03-01,201303,2013,3,-0.03225271475981948,0.00441705953165154,-0.016151086911619476,-0.04071309024493777,-0.008408900296635146,-0.021007468193603725,-0.053103689086803976,0.010230189071571773,-0.04050713731489907,-0.030586048093152816,1523
2013-04-01,201304,2013,4,-0.02344860811807671,-0.0017412636683323997,0.002532948331131022,-0.019260190434541576,-0.01314077990339666,-0.032900641731870926,-0.027799772658542644,-0.013052830382793989,-0.019225218023475335,-0.021781941451410044,1523
2013-05-01,201305,2013,5,0.10156624604542785,0.0523673143663093,-0.060191744640285025,0.13283348964753305,0.19154651413180362,0.15502191916122315,0.04803261906333103,0.12803968194808996,0.14622767883021098,0.10323291271209452,1524
2013-06-01,201306,2013,6,-0.13329338221548662,-0.02413465981333851,-0.00634990393280549,-0.15978176730853827,-0.13278284093356324,-0.15783633831519217,-0.1387144332342274,-0.11132247952108817,-0.12796005436196256,-0.13162671554881994,1510
2013-07-01,201307,2013,7,0.05387089053876219,0.02080808959897891,-0.041100166139106824,0.059772465861028364,0.1091187537018288,0.07524212816838992,0.021060220089490246,0.07285796878447774,0.08779089006034234,0.055537557205428856,1516
2013-08-01,201308,2013,8,0.06712014124888442,0.03757004852584528,-0.013039843244254404,0.1046394956760779,0.08937346839635046,0.11299588820580636,0.05742770334296098,0.06172000605599657,0.07515099730174132,0.06878680791555108,1521
2013-09-01,201309,2013,9,0.06900418248763292,-0.02345371358933504,-0.07372602637270045,0.0490947378467711,0.08515492381381679,0.06290027716736388,0.008770962494991718,0.11632264118116528,0.14241747591979986,0.07067084915429958,1512
2013-10-01,201310,2013,10,-0.019500615567218677,0.011630819193943561,0.024585393411993412,-0.00954541675670266,-0.014667869577841983,-0.017400672595165846,0.006656794649442146,-0.04850447482490183,-0.03465873633608149,-0.01783394890055201,1516
2013-11-01,201311,2013,11,0.05796026980395019,0.03669841779440556,-0.04613900887245273,0.06613752823282157,0.12575341700358778,0.09806090635311196,0.031226219811895252,0.057049518957899066,0.09158085943651031,0.059626936470616856,1508
2013-12-01,201312,2013,12,-0.03510509746158295,0.010100190075106149,0.008084510269700064,-0.019047079361710795,-0.02805094629618891,-0.029197391057880467,-0.0400811054296554,-0.020415067238557377,-0.046099814272885856,-0.033438430794916284,1513
2014-01-01,201401,2014,1,0.00033008417967436286,0.03730527123410586,-0.07117114575172911,-0.0050578229277705436,0.08925789559540179,0.04396417744279648,-0.04772908209189505,0.018386309459009032,0.04559120904099616,0.0019967508463410296,1511
2014-02-01,201402,2014,2,0.022385647805976544,0.040351387764847466,-0.030865664728159263,0.0341858760931921,0.06835480612851375,0.07459733540434031,0.013516609799507735,0.007730764587317948,0.034836479944678055,0.02405231447264321,1499
2014-03-01,201403,2014,3,-0.027219171804695862,0.015634314908636936,0.03149787387917425,-0.007821384878616083,-0.03738699188592612,-0.017217749005878295,0.0049534007911577315,-0.0656364884475605,-0.04864598283992855,-0.025552505138029195,1526
2014-04-01,201404,2014,4,-0.007927640798392048,-0.015522511010514873,0.008402710143719601,-0.019903615266430467,-0.007387101622940413,-0.03233788274141228,-0.0011634343114560008,-0.00636304516386914,-0.005534587123913392,-0.006260974131725382,1512
2014-05-01,201405,2014,5,0.016803450496232705,0.022200576567795057,-0.04260955431694075,0.008050626039831211,0.05519307639607267,0.0588669408570596,0.0018721929836246513,0.017361733805675888,0.03627498680027777,0.018470117162899372,1495
2014-06-01,201406,2014,6,0.033377073367547805,0.028258119121093883,-0.04272408457684909,0.029451729047136818,0.07749866402827296,0.07963093878015347,0.014742305747548659,0.03705340357650276,0.05001126516823018,0.03504374003421447,1502
2014-07-01,201407,2014,7,0.07750946275169389,0.014282646434978577,-0.0009596574238937144,0.08950638175227829,0.07263385914860393,0.10420301054549772,0.08873008166512891,0.058812462756618354,0.07595276771969693,0.07917612941836055,1500
2014-08-01,201408,2014,8,0.03715783284636403,0.0272346862659385,-0.051739910468664385,0.047316663652743104,0.0756633284187061,0.08341705317515784,0.008398813558171537,0.04051592791753444,0.07577824497308557,0.03882449951303069,1501
2014-09-01,201409,2014,9,0.09394484287209412,0.04899334241473133,-0.05024466947998196,0.13257115337065678,0.14452205011360658,0.15405121372963992,0.052733224783872934,0.09968866180098268,0.13174250338485372,0.09561150953876078,1521
2014-10-01,201410,2014,10,0.01815085021247762,0.009599863660918605,0.00188536476653052,0.03048369132588285,0.02122132421796131,0.029278388206965843,0.02201065130295328,0.01072793657629167,0.019445224888809245,0.019817516879144285,1499
2014-11-01,201411,2014,11,0.06733697778576693,-0.004957622828408129,0.005963836948402676,0.06419640488144404,0.06511157086898145,0.06081537879312428,0.07865068993152569,0.056241490974208386,0.07010404212304011,0.0690036444524336,1509
2014-12-01,201412,2014,12,0.12890463849535394,-0.17598775027451297,0.08167531266307632,-0.01579030978110268,-0.08708663156676716,-0.021004333261267317,0.25261845026204427,0.05698167753630118,0.09448184841605628,0.13057130516202062,1533
2015-01-01,201501,2015,1,0.05873084514354365,0.033097592774013446,-0.01668392718444872,0.08013330870568083,0.12274675094920069,0.07837278931114589,0.016447733219655702,0.11393623044124328,0.051576106983088094,0.060397511810210316,1523
2015-02-01,201502,2015,2,0.06438914277024622,0.012201655813650292,-0.038638121817845934,0.06489251318513982,0.10965202600011481,0.07750863216284959,0.03288603516625058,0.0850160089166701,0.09754615982423268,0.06605580943691289,1512
2015-03-01,201503,2015,3,0.1943597822414073,0.0707619893428996,-0.07859576516847086,0.2226856290436508,0.29150004652345707,0.2797949524045279,0.13507995880084855,0.21145253536517544,0.23516216577691315,0.19602644890807397,1535
2015-04-01,201504,2015,4,0.2286001872139433,-0.04405099286560535,-0.06451910117832829,0.1665037306147964,0.20914541664673175,0.22938153270454809,0.19848477540577442,0.2740537074844387,0.2646451756726793,0.23026685388060997,1553
2015-05-01,201505,2015,5,0.1846623023735097,0.19266806802158445,-0.18616280768202587,0.24222138456194725,0.43928317974337033,0.381633486036532,0.008488733868064292,0.2352428646515008,0.24140224775753122,0.18632896904017637,1549
2015-06-01,201506,2015,6,-0.07837792059422212,-0.010538760119274737,0.007978896342422478,-0.09539066565503052,-0.091975626890339,-0.08451233372408508,-0.030165655214105934,-0.15309491086762808,-0.05700177982989634,-0.07671125392755546,1547
2015-07-01,201507,2015,7,-0.13736853700573154,-0.03562134962400307,0.03262325435890845,-0.1675888431277097,-0.15802947808556672,-0.18259158117243834,-0.11743271926985568,-0.11623664430090594,-0.16767648994294393,-0.13570187033906486,1534
2015-08-01,201508,2015,8,-0.13876256838162648,-0.005463659180128727,-0.009938212791157724,-0.14198662858025887,-0.15017250314682118,-0.1303568694341084,-0.13455172439684807,-0.1452682412632712,-0.1263050579606831,-0.1370959017149598,1530
2015-09-01,201509,2015,9,-0.04443900942628849,0.03899973802440647,-0.0008122632401317068,-0.03738383595299745,0.028906125702744846,-0.028739699782204108,-0.0611613069198432,-0.024874400575459768,-0.06818091661037312,-0.04277234275962183,1536
2015-10-01,201510,2015,10,0.1704247233469479,0.08444176705491446,-0.08782528579857843,0.2000813795317181,0.2695201437288025,0.2732557541565327,0.10666303647382279,0.17372970633232215,0.209139233446165,0.17209139001361456,1560
2015-11-01,201511,2015,11,0.055263987223753974,0.13214321307343121,-0.05280374309139165,0.09773990442971173,0.22666998190851007,0.15706540273711034,-0.003635401297266404,0.04603446457418659,0.042646586578118297,0.05693065389042064,1607
2015-12-01,201512,2015,12,0.04329114458745627,0.03724268606620332,-0.0003281220327837897,0.05756280450200418,0.07631921168690767,0.08221957977433846,0.04590044435412334,0.03657318026316034,0.021899913147356648,0.04495781125412293,1646
2016-01-01,201601,2016,1,-0.25417042089295266,-0.04074519335126839,0.0029068742451290874,-0.2887521047646143,-0.3008496228448321,-0.2714089151130872,-0.21649646187068522,-0.28262520078557263,-0.23965340001247049,-0.252503754226286,1648
2016-02-01,201602,2016,2,-0.017012200141882212,-0.0020083284626109758,-0.004703955769905359,-0.024568528913654634,-0.01606716632501705,-0.011112209191809008,-0.012113424905846323,-0.01744766104892021,-0.01616183308788123,-0.015345533475215545,1659
2016-03-01,201603,2016,3,0.15391790186478047,0.06782665549199013,-0.004689260923329858,0.1990301522964243,0.2284371675881961,0.2010009794084503,0.12249947651930548,0.17258168504385557,0.1299071712539392,0.15558456853144714,1667
2016-04-01,201604,2016,4,-0.023215180700666447,0.01915475068181506,0.01131035856112233,-0.0043720611061853175,-0.0010100064829589215,-0.016571872913770904,-0.02180756156846622,-0.0253821640967688,-0.0322284668831253,-0.02154851403399978,1654
2016-05-01,201605,2016,5,-0.0006213655476762091,0.0024256695552739237,0.001670291086918946,0.0006792359897148225,0.006657729492053401,0.0008160586252209156,0.0011741569642050682,0.002005106322101216,-0.0023032478451389168,0.0010453011189904577,1656
2016-06-01,201606,2016,6,0.03905939466595432,0.05819612248953357,-0.022407207530953856,0.0530840791486622,0.12047807523052245,0.08541077413917827,0.011151188657796405,0.049594463662777775,0.02363890872918804,0.04072606133262098,1664
2016-07-01,201607,2016,7,0.014501454190104145,-0.022008713786517958,0.039182029641502025,0.015150954316718621,-0.023570930406299484,-0.007917982073036147,0.05752336422696801,-0.01006342236374988,0.002228241333718729,0.01616812085677081,1691
2016-08-01,201608,2016,8,0.037417277659938596,0.012337033827164591,-0.006119205562464841,0.0430556916554975,0.052586555356253575,0.05089092277829633,0.03476052992725573,0.035597828451911305,0.03916370992938658,0.03908394432660526,1705
